-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [1165]
Path:                  /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        eclipse [690]
Responsible:           eclipse [690]
User ID:               501

Date/Time:             2022-06-12 14:12:18.0848 +0200
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Anonymous UUID:        1BC5A106-A980-F833-25A5-F3C64A59A2CF


Time Awake Since Boot: 3800 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001ae1eb76c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [1165]

Application Specific Information:
BUG IN CLIENT OF LIBDISPATCH: dispatch_sync called on queue already owned by current thread
Abort Cause 9005678836318464


Kernel Triage:
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage


Thread 0 Crashed:: AppKit Thread Dispatch queue: com.apple.main-thread
0   libdispatch.dylib             	       0x1ae1eb76c __DISPATCH_WAIT_FOR_QUEUE__ + 476
11  ???                           	       0x106aa41d8 ???
12  ???                           	       0x106aa41d8 ???
13  ???                           	       0x106aa41d8 ???
14  ???                           	       0x106a9c144 ???
15  libjvm.dylib                  	       0x10601c790 JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 2008
16  libjvm.dylib                  	       0x10601b25c JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 336
17  libjvm.dylib                  	       0x10601b54c JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 96
18  libjvm.dylib                  	       0x1060903f0 thread_entry(JavaThread*, Thread*) + 120
19  libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
20  libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
21  libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
22  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
23  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 28:: AMCP Logging Spool
0   libsystem_kernel.dylib        	       0x1ae3628ec semaphore_wait_trap + 8
1   caulk                         	       0x1b6e0ea2c caulk::mach::semaphore::wait_or_error() + 28
2   caulk                         	       0x1b6df27ac caulk::concurrent::details::worker_thread::run() + 56
3   caulk                         	       0x1b6df23cc void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 96
4   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
5   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 29:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1ae3628b0 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1ae362d20 mach_msg + 76
2   CoreAudio                     	       0x1b00b1ef4 HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 104
3   CoreAudio                     	       0x1aff3f238 HALC_ProxyIOContext::IOWorkLoop() + 3396
4   CoreAudio                     	       0x1aff3defc invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 100
5   CoreAudio                     	       0x1b010a304 HALB_IOThread::Entry(void*) + 88
6   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x1ae3628ec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1ae1dc750 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1ae1dcdf8 _dispatch_semaphore_wait_slow + 132
3   libopenal.dylib               	       0x1194c0a44 0x1194ac000 + 84548
4   libopenal.dylib               	       0x1194c0f28 0x1194ac000 + 85800
5   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016af6a800   x1: 0x0000000207263cc0   x2: 0x00000001191605b4   x3: 0x0000000000000002
    x4: 0x0000000207263cc0   x5: 0x0000000000000012   x6: 0x00000001f8659a7b   x7: 0x0000000000000000
    x8: 0x001ffe9e00000100   x9: 0x0000000000000003  x10: 0xff80002000000002  x11: 0x0000002000000002
   x12: 0x0000001000000000  x13: 0x001ffe1000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x00000001ae1eb490  x17: 0x00000002072632d8  x18: 0x0000000000000000  x19: 0x000000016af6a800
   x20: 0x0000000207263cc0  x21: 0x000000016af6a8a8  x22: 0x0000000207263cc0  x23: 0x0000000119174650
   x24: 0x0000000000000000  x25: 0x000000016b2021f0  x26: 0x000000016b2021a0  x27: 0x0000000119179000
   x28: 0x0000000119179000   fp: 0x000000016af6a7f0   lr: 0x12588001ae1eb2ac
    sp: 0x000000016af6a7d0   pc: 0x00000001ae1eb76c cpsr: 0x60001000
   far: 0x0000000207281328  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x1ae1d8000 -        0x1ae21efff libdispatch.dylib (*) <f9300d47-d3db-3349-8a6d-acb68cd9983b> /usr/lib/system/libdispatch.dylib
       0x11914c000 -        0x119173fff libglfwarm64.dylib (*) <93a3bd34-3612-3657-86b8-dd9f772dc9cf> /private/var/folders/*/libglfwarm64.dylib
       0x1ae3e8000 -        0x1ae92efff com.apple.CoreFoundation (6.9) <994db908-11a1-3e43-b7df-25c09d51368a> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1b7071000 -        0x1b73a4fff com.apple.HIToolbox (2.1.1) <f842b96a-54f3-36f3-9b94-b258fae1b7eb> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1b0f90000 -        0x1b1e47fff com.apple.AppKit (6.9) <a773dd23-b1c8-3c9b-9175-9a71d210ace0> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x115534000 -        0x11553bfff libosxapp.dylib (*) <0bc34e5c-1e7d-33d5-8d44-a92cb5a66fa8> /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/jre/lib/libosxapp.dylib
       0x115758000 -        0x1157b7fff libawt_lwawt.dylib (*) <e0a70f7a-c048-343b-9c27-ff5cf46a45af> /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/jre/lib/libawt_lwawt.dylib
       0x1af2eb000 -        0x1af6dcfff com.apple.Foundation (6.9) <a2e534d9-cdf0-397f-a41e-147559c83893> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x104e90000 -        0x104ea3fff java (*) <a8385031-76df-3ab0-ae3a-82e9897ab03d> /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/bin/java
       0x104f64000 -        0x104fc3fff dyld (*) <d9c2a46e-8dc4-3950-9d6a-f799e8ccb683> /usr/lib/dyld
       0x1ae361000 -        0x1ae398fff libsystem_kernel.dylib (*) <03f48dc5-caa7-3678-af61-1a3c7fa8b06e> /usr/lib/system/libsystem_kernel.dylib
       0x1ae399000 -        0x1ae3a5fff libsystem_pthread.dylib (*) <42166a2c-89a9-3c38-a215-f028544cea23> /usr/lib/system/libsystem_pthread.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x105da4000 -        0x106367fff libjvm.dylib (*) <d3ba0bf2-d718-381e-96aa-e38652fdf3fe> /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/jre/lib/server/libjvm.dylib
       0x1b6df0000 -        0x1b6e16fff com.apple.audio.caulk (1.0) <af5b85d3-350b-3b8f-9d21-5d4b431dbcd9> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1afd7d000 -        0x1b04a0fff com.apple.audio.CoreAudio (5.0) <4a0bb421-67c9-3849-a01e-a67d27fc1604> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1194ac000 -        0x119547fff libopenal.dylib (*) <ad9b6fc1-193d-3ad2-ba2c-4b7a685d80a6> /private/var/folders/*/libopenal.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=814.0M resident=0K(0%) swapped_out_or_unallocated=814.0M(100%)
Writable regions: Total=1.4G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.4G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
CG backing stores                  960K        4 
CG image                          1040K        1 
ColorSync                          496K       24 
CoreAnimation                       16K        1 
CoreGraphics                        16K        1 
Foundation                         112K        2 
Image IO                          1024K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           256.5M       45 
MALLOC guard page                  192K       10 
MALLOC_MEDIUM (reserved)         472.0M        5         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
STACK GUARD                       56.8M       31 
Stack                             54.9M       31 
Stack Guard                        176K       11 
VM_ALLOCATE                        3.1G       60 
VM_ALLOCATE (reserved)            68.2M        2         reserved VM address space (unallocated)
__AUTH                            1810K      157 
__AUTH_CONST                       9.9M      307 
__CTF                               756        1 
__DATA                            10.6M      317 
__DATA_CONST                      10.9M      328 
__DATA_DIRTY                       606K      102 
__FONT_DATA                          4K        1 
__GLSLBUILTINS                    5176K        1 
__LINKEDIT                       585.7M       24 
__OBJC_CONST                      1277K      133 
__OBJC_RO                         83.0M        1 
__OBJC_RW                         3152K        1 
__TEXT                           228.3M      344 
__UNICODE                          592K        1 
dyld private memory               1024K        1 
mapped file                      155.5M       81 
shared memory                      848K       14 
===========                     =======  ======= 
TOTAL                              5.5G     2049 
TOTAL, minus reserved VM space     4.6G     2049 



-----------
Full Report
-----------

{"app_name":"java","timestamp":"2022-06-12 14:12:18.00 +0200","app_version":"","slice_uuid":"a8385031-76df-3ab0-ae3a-82e9897ab03d","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 12.4 (21F79)","incident_id":"738CA8BD-89E8-43E4-913F-89B79EAAE2E2","name":"java"}
{
  "uptime" : 3800,
  "procLaunch" : "2022-06-12 14:12:17.6351 +0200",
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Macmini9,1",
  "procStartAbsTime" : 93405082605,
  "coalitionID" : 793,
  "osVersion" : {
    "train" : "macOS 12.4",
    "build" : "21F79",
    "releaseType" : "User"
  },
  "captureTime" : "2022-06-12 14:12:18.0848 +0200",
  "incident" : "738CA8BD-89E8-43E4-913F-89B79EAAE2E2",
  "bug_type" : "309",
  "pid" : 1165,
  "procExitAbsTime" : 93415841450,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procName" : "java",
  "procPath" : "\/Library\/Java\/JavaVirtualMachines\/amazon-corretto-8.jdk\/Contents\/Home\/bin\/java",
  "parentProc" : "eclipse",
  "parentPid" : 690,
  "coalitionName" : "org.eclipse.platform.ide",
  "crashReporterKey" : "1BC5A106-A980-F833-25A5-F3C64A59A2CF",
  "responsiblePid" : 690,
  "responsibleProc" : "eclipse",
  "sip" : "enabled",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000001, 0x00000001ae1eb76c","rawCodes":[1,7216215916],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":1165},
  "ktriageinfo" : "VM - pmap_enter failed with resource shortage\nVM - pmap_enter failed with resource shortage\nVM - pmap_enter failed with resource shortage\nVM - pmap_enter failed with resource shortage\nVM - pmap_enter failed with resource shortage\n",
  "asi" : {"libdispatch.dylib":["BUG IN CLIENT OF LIBDISPATCH: dispatch_sync called on queue already owned by current thread","Abort Cause 9005678836318464"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
